Find Special Points
maxsize = 1100
tlo 0:
 [bigcyl=((1 AND 2) AND  [cyl=0] )] 
extremalpoint (nearly) found:(0, -20, 0)
208: np = 4 143 32 189 167
209: np = 4 126 193 134 125
210: np = 4 115 44 14 177
211: np = 4 39 37 191 132
212: np = 4 144 28 30 97
213: np = 4 118 198 56 188
214: np = 4 58 74 73 129
215: np = 4 175 159 178 173
216: np = 4 159 187 199 166
217: np = 4 137 149 136 176
218: np = 4 159 156 195 169
219: np = 4 193 196 156 195
220: np = 4 111 196 179 181
221: np = 4 3 172 167 142
222: np = 4 175 174 147 150
223: np = 4 193 158 156 196
224: np = 4 3 172 142 6
225: np = 4 159 156 169 199
226: np = 4 163 99 3 167
227: np = 4 158 199 156 155
228: np = 4 196 155 156 195
229: np = 4 196 155 195 181
230: np = 4 196 158 156 155
231: np = 4 94 93 35 148
232: np = 4 174 164 140 173
233: np = 4 161 121 62 114
234: np = 4 17 138 147 86
235: np = 4 168 33 166 190
236: np = 4 167 186 166 189
237: np = 4 164 11 102 123
238: np = 4 61 75 130 63
239: np = 4 32 167 166 189
240: np = 4 49 179 115 19
241: np = 4 199 187 190 166
242: np = 4 17 16 18 178
243: np = 4 50 127 70 69
244: np = 4 8 165 164 170
245: np = 4 177 102 122 15
246: np = 4 164 122 170 177
247: np = 4 164 174 102 177
248: np = 4 174 164 173 177
249: np = 4 67 126 47 68
250: np = 4 54 55 128 197
251: np = 4 59 198 197 56
252: np = 4 164 169 173 177
253: np = 4 153 176 185 146
254: np = 4 153 186 185 176
255: np = 4 174 17 13 103
256: np = 4 185 152 145 144
257: np = 4 192 193 171 170
258: np = 4 153 185 152 145
259: np = 4 71 55 128 54
260: np = 4 153 146 185 145
261: np = 4 158 131 191 162
262: np = 4 132 37 78 79
263: np = 4 162 131 2 160
264: np = 4 168 199 171 191
265: np = 4 174 164 102 123
266: np = 4 30 124 107 189
267: np = 4 108 192 171 170
268: np = 4 179 178 19 18
269: np = 4 174 147 150 139
270: np = 4 193 169 171 170
271: np = 4 199 168 162 191
272: np = 4 167 163 166 165
273: np = 4 165 6 163 5
274: np = 4 199 169 171 156
275: np = 4 155 183 180 184
276: np = 4 124 144 30 96
277: np = 4 5 120 171 165
278: np = 4 43 122 170 9
279: np = 4 23 182 21 20
280: np = 4 23 21 182 22
281: np = 4 8 165 170 120
282: np = 4 59 198 56 58
283: np = 4 110 126 127 68
284: np = 4 140 164 174 123
285: np = 4 161 121 114 64
286: np = 4 72 59 73 129
287: np = 4 158 192 171 191
288: np = 4 131 162 1 191
289: np = 4 199 158 171 191
290: np = 4 34 168 10 64
291: np = 4 57 183 184 117
292: np = 4 198 183 197 56
293: np = 4 76 131 160 2
294: np = 4 12 88 139 123
295: np = 4 158 199 162 191
296: np = 4 46 193 42 109
297: np = 4 128 197 59 129
298: np = 4 163 5 168 165
299: np = 4 28 185 30 29
300: np = 4 71 54 128 70
301: np = 4 165 6 5 100
302: np = 4 149 154 153 186
303: np = 4 63 114 161 62
304: np = 4 187 183 155 188
305: np = 4 31 60 188 62
306: np = 4 143 32 167 35
307: np = 4 118 198 188 60
308: np = 4 113 61 74 129
309: np = 4 168 4 119 36
310: np = 4 43 122 109 170
311: np = 4 31 60 29 188
312: np = 4 190 31 188 62
313: np = 4 171 5 38 120
314: np = 4 168 163 165 166
315: np = 4 54 181 196 111
316: np = 4 14 178 177 174
317: np = 4 174 178 17 103
318: np = 4 199 168 161 162
319: np = 4 106 183 26 24
320: np = 4 8 165 120 100
321: np = 4 88 140 139 123
322: np = 4 195 159 169 178
323: np = 4 181 22 184 180
324: np = 4 183 56 188 26
325: np = 4 22 23 52 184
326: np = 4 143 152 167 189
327: np = 4 176 136 25 146
328: np = 4 143 144 189 124
329: np = 4 107 166 190 189
330: np = 4 112 128 72 55
331: np = 4 32 143 189 124
332: np = 4 168 10 64 162
333: np = 4 33 168 64 190
334: np = 4 12 88 13 139
335: np = 4 157 183 180 155
336: np = 4 108 39 192 41
337: np = 4 192 80 39 132
338: np = 4 39 132 80 79
339: np = 4 76 130 63 160
340: np = 4 99 163 3 4
341: np = 4 168 34 33 64
342: np = 4 171 36 191 38
343: np = 4 163 5 4 168
344: np = 4 193 133 41 192
345: np = 4 138 16 104 84
346: np = 4 44 15 177 45
347: np = 4 165 6 100 172
348: np = 4 125 41 42 193
349: np = 4 193 169 170 194
350: np = 4 52 53 184 197
351: np = 4 105 183 117 182
352: np = 4 181 22 180 116
353: np = 4 53 55 197 52
354: np = 4 198 130 160 61
355: np = 4 52 112 197 184
356: np = 4 117 183 105 27
357: np = 4 54 181 111 53
358: np = 4 61 130 74 129
359: np = 4 108 191 192 39
360: np = 4 195 155 180 181
361: np = 4 178 179 180 18
362: np = 4 127 111 196 179
363: np = 4 178 115 179 19
364: np = 4 12 174 123 139
365: np = 4 161 121 64 190
366: np = 4 60 118 29 188
367: np = 4 98 146 185 24
368: np = 4 88 87 13 139
369: np = 4 183 182 184 117
370: np = 4 198 183 56 188
371: np = 4 127 69 51 68
372: np = 4 64 162 2 161
373: np = 4 158 199 161 162
374: np = 4 58 198 113 129
375: np = 4 27 56 57 183
376: np = 4 100 141 164 172
377: np = 4 164 141 100 7
378: np = 4 28 98 185 24
379: np = 4 198 130 61 129
380: np = 4 181 155 180 184
381: np = 4 149 175 150 173
382: np = 4 57 112 117 184
383: np = 4 189 31 190 107
384: np = 4 167 99 35 166
385: np = 4 8 11 9 164
386: np = 4 48 19 179 49
387: np = 4 116 111 48 179
388: np = 4 112 52 117 184
389: np = 4 17 178 18 19
390: np = 4 6 100 141 91
391: np = 4 8 11 164 7
392: np = 4 32 143 124 95
393: np = 4 127 196 128 134
394: np = 4 94 143 32 95
395: np = 4 171 36 38 5
396: np = 4 162 101 1 191
397: np = 4 48 19 18 179
398: np = 4 169 193 171 156
399: np = 4 110 126 68 47
400: np = 4 164 141 173 172
401: np = 4 198 130 129 135
402: np = 4 144 143 95 124
403: np = 4 124 32 107 189
404: np = 4 180 138 175 16
405: np = 4 144 124 95 96
406: np = 4 78 77 1 131
407: np = 4 185 28 24 106
408: np = 4 188 161 155 190
409: np = 4 188 161 190 62
410: np = 4 163 34 168 119
411: np = 4 106 188 29 118
412: np = 4 118 198 60 113
413: np = 4 50 48 179 51
414: np = 4 149 154 173 151
415: np = 4 63 76 160 2
416: np = 4 173 149 151 150
417: np = 4 43 41 170 42
418: np = 4 170 45 109 194
419: np = 4 57 183 197 184
420: np = 4 159 172 167 165
421: np = 4 38 37 191 39
422: np = 4 135 196 134 128
423: np = 4 56 59 57 197
424: np = 4 174 15 177 14
425: np = 4 196 158 135 134
426: np = 4 174 12 123 102
427: np = 4 193 133 134 125
428: np = 4 109 193 170 194
429: np = 4 168 5 171 165
430: np = 4 157 183 176 180
431: np = 4 169 178 177 195
432: np = 4 163 99 167 166
433: np = 4 183 187 155 157
434: np = 4 178 179 177 195
435: np = 4 52 55 197 112
436: np = 4 183 155 197 184
437: np = 4 88 89 140 123
438: np = 4 167 159 154 172
439: np = 4 143 94 32 35
440: np = 4 154 148 152 167
441: np = 4 140 174 150 139
442: np = 4 199 187 155 190
443: np = 4 158 198 135 160
444: np = 4 187 190 166 189
445: np = 4 8 165 100 164
446: np = 4 59 58 73 129
447: np = 4 188 161 62 198
448: np = 4 168 162 64 161
449: np = 4 174 12 13 139
450: np = 4 198 183 188 155
451: np = 4 183 182 176 180
452: np = 4 116 111 179 181
453: np = 4 159 187 155 199
454: np = 4 168 5 4 36
455: np = 4 10 162 1 64
456: np = 4 61 130 160 63
457: np = 4 182 104 22 21
458: np = 4 173 154 172 151
459: np = 4 138 104 176 21
460: np = 4 142 167 151 172
461: np = 4 16 138 86 85
462: np = 4 142 148 151 167
463: np = 4 172 154 167 151
464: np = 4 154 148 167 151
465: np = 4 185 152 144 189
466: np = 4 28 144 185 145
467: np = 4 61 60 62 198
468: np = 4 6 142 141 172
469: np = 4 108 120 170 171
470: np = 4 76 131 130 160
471: np = 4 98 81 146 24
472: np = 4 106 188 118 26
473: np = 4 127 70 111 50
474: np = 4 111 127 196 54
475: np = 4 161 162 2 160
476: np = 4 175 157 176 180
477: np = 4 173 159 165 172
478: np = 4 37 36 191 101
479: np = 4 42 193 41 170
480: np = 4 100 5 165 120
481: np = 4 121 190 62 31
482: np = 4 118 198 113 56
483: np = 4 41 170 108 40
484: np = 4 187 183 188 185
485: np = 4 77 76 2 131
486: np = 4 108 191 38 171
487: np = 4 120 38 171 108
488: np = 4 43 41 40 170
489: np = 4 59 198 58 129
490: np = 4 194 115 110 179
491: np = 4 17 138 86 16
492: np = 4 53 22 52 184
493: np = 4 110 49 51 179
494: np = 4 196 195 179 181
495: np = 4 181 22 116 53
496: np = 4 198 158 161 160
497: np = 4 174 15 14 12
498: np = 4 23 22 182 184
499: np = 4 23 52 184 117
500: np = 4 53 181 184 197
501: np = 4 182 105 176 20
502: np = 4 98 28 145 97
503: np = 4 198 130 135 160
504: np = 4 44 110 47 194
505: np = 4 187 185 190 189
506: np = 4 89 11 140 123
507: np = 4 46 193 109 194
508: np = 4 189 31 185 190
509: np = 4 45 44 194 177
510: np = 4 45 47 46 194
511: np = 4 45 47 194 44
512: np = 4 174 178 173 175
513: np = 4 91 141 90 7
514: np = 4 13 147 174 139
515: np = 4 36 168 191 101
516: np = 4 169 159 165 173
517: np = 4 161 61 160 63
518: np = 4 110 49 179 115
519: np = 4 13 147 139 87
520: np = 4 198 60 62 188
521: np = 4 178 115 19 103
522: np = 4 195 196 179 194
523: np = 4 120 108 170 40
524: np = 4 127 110 179 194
525: np = 4 164 141 7 11
526: np = 4 194 115 179 177
527: np = 4 50 127 51 179
528: np = 4 175 149 154 173
529: np = 4 178 179 195 180
530: np = 4 23 105 182 20
531: np = 4 64 162 1 2
532: np = 4 127 110 51 179
533: np = 4 175 157 180 159
534: np = 4 116 111 181 53
535: np = 4 98 28 185 145
536: np = 4 162 158 160 161
537: np = 4 164 9 8 170
538: np = 4 163 168 4 119
539: np = 4 161 61 198 160
540: np = 4 59 198 129 197
541: np = 4 192 193 170 41
542: np = 4 158 171 193 156
543: np = 4 8 9 40 170
544: np = 4 168 119 101 36
545: np = 4 107 166 189 32
546: np = 4 13 147 87 17
547: np = 4 168 199 190 166
548: np = 4 168 10 101 119
549: np = 4 167 32 166 35
550: np = 4 148 143 152 167
551: np = 4 182 104 21 176
552: np = 4 138 149 137 176
553: np = 4 16 178 180 18
554: np = 4 175 149 176 186
555: np = 4 158 198 161 155
556: np = 4 148 143 167 35
557: np = 4 121 33 190 107
558: np = 4 197 135 129 128
559: np = 4 165 6 172 163
560: np = 4 107 166 32 33
561: np = 4 110 126 47 194
562: np = 4 175 157 159 186
563: np = 4 13 147 17 174
564: np = 4 66 67 126 46
565: np = 4 120 8 40 170
566: np = 4 175 174 150 173
567: np = 4 196 135 197 128
568: np = 4 194 115 177 44
569: np = 4 159 187 166 186
570: np = 4 161 61 63 62
571: np = 4 142 6 92 3
572: np = 4 141 11 140 90
573: np = 4 158 132 135 192
574: np = 4 99 163 4 119
575: np = 4 131 162 2 1
576: np = 4 185 31 29 188
577: np = 4 126 67 47 46
578: np = 4 186 157 185 176
579: np = 4 14 174 12 13
580: np = 4 14 178 174 103
581: np = 4 174 15 12 102
582: np = 4 45 109 194 46
583: np = 4 81 25 146 24
584: np = 4 144 143 189 152
585: np = 4 196 127 128 54
586: np = 4 164 169 170 165
587: np = 4 141 173 150 140
588: np = 4 43 109 42 170
589: np = 4 28 185 29 106
590: np = 4 199 158 161 155
591: np = 4 106 183 24 185
592: np = 4 55 72 71 128
593: np = 4 196 193 194 195
594: np = 4 50 111 127 179
595: np = 4 99 34 35 166
596: np = 4 159 175 178 180
597: np = 4 32 33 166 35
598: np = 4 33 34 166 35
599: np = 4 27 183 57 117
600: np = 4 182 23 184 117
601: np = 4 187 190 188 155
602: np = 4 87 86 17 147
603: np = 4 127 70 128 54
604: np = 4 3 172 6 163
605: np = 4 173 141 150 151
606: np = 4 170 45 194 177
607: np = 4 48 49 179 51
608: np = 4 191 78 1 131
609: np = 4 27 56 183 26
610: np = 4 149 153 136 176
611: np = 4 180 138 16 104
612: np = 4 54 181 53 197
613: np = 4 169 171 170 165
614: np = 4 164 100 8 7
615: np = 4 179 177 195 194
616: np = 4 194 115 44 110
617: np = 4 93 142 92 3
618: np = 4 126 193 125 46
619: np = 4 127 196 134 194
620: np = 4 169 178 173 177
621: np = 4 190 199 161 155
622: np = 4 196 127 179 194
623: np = 4 181 22 53 184
624: np = 4 59 57 197 112
625: np = 4 191 78 131 132
626: np = 4 14 178 103 115
627: np = 4 130 131 135 160
628: np = 4 10 162 101 1
629: np = 4 135 198 197 129
630: np = 4 23 105 117 182
631: np = 4 100 141 91 7
632: np = 4 125 41 65 42
633: np = 4 173 174 150 140
634: np = 4 155 181 197 184
635: np = 4 186 187 166 189
636: np = 4 175 157 186 176
637: np = 4 136 81 25 146
638: np = 4 159 187 186 157
639: np = 4 187 183 185 157
640: np = 4 153 154 152 186
641: np = 4 169 164 170 177
642: np = 4 138 175 147 149
643: np = 4 14 174 13 103
644: np = 4 127 110 68 51
645: np = 4 1 37 191 101
646: np = 4 17 175 174 147
647: np = 4 175 17 138 147
648: np = 4 159 175 186 154
649: np = 4 149 175 154 186
650: np = 4 105 183 182 176
651: np = 4 195 179 181 180
652: np = 4 180 138 104 176

Splitt - Improve done
Total badness = 836.68862
Improve Mesh2
Total badness = 836.68862
Total badness = 836.64279
swapimprove

Start SwapImprove
Total badness = 836.64279
4->4 swap A, old els = 
np = 4 170 45 177 122
np = 4 170 45 122 109
np = 4 170 45 109 194
np = 4 170 45 194 177
new els = 
np = 4 177 109 122 170
np = 4 177 109 170 194
np = 4 177 109 194 45
np = 4 177 109 45 122
4->4 swap A, old els = 
np = 4 56 183 197 57
np = 4 59 198 197 56
np = 4 198 183 197 56
np = 4 56 59 57 197
new els = 
np = 4 57 198 197 183
np = 4 57 198 183 56
np = 4 57 198 56 59
np = 4 57 198 59 197
compress, done
np = 199ne = 653, type.size = 653volelements = 0: np = 4 191 78 132 37
1: np = 4 121 33 64 190
2: np = 4 193 171 158 192
3: np = 4 136 105 25 82
4: np = 4 175 17 16 138
5: np = 4 105 176 136 25
6: np = 4 11 164 102 9
7: np = 4 169 159 199 165
8: np = 4 136 105 82 20
9: np = 4 141 11 90 7
10: np = 4 137 83 84 21
11: np = 4 81 82 136 25
12: np = 4 199 158 156 171
13: np = 4 109 193 42 170
14: np = 4 137 138 176 21
15: np = 4 159 167 166 165
16: np = 4 141 173 172 151
17: np = 4 159 186 166 167
18: np = 4 164 169 165 173
19: np = 4 155 159 157 187
20: np = 4 126 193 46 194
21: np = 4 125 41 133 65
22: np = 4 159 156 199 155
23: np = 4 163 34 99 166
24: np = 4 159 156 155 195
25: np = 4 192 80 132 133
26: np = 4 159 180 195 155
27: np = 4 188 161 198 155
28: np = 4 122 45 177 15
29: np = 4 169 193 156 195
30: np = 4 77 131 2 1
31: np = 4 199 159 166 165
32: np = 4 4 6 5 163
33: np = 4 61 60 198 113
34: np = 4 4 6 163 3
35: np = 4 93 148 142 167
36: np = 4 148 93 35 167
37: np = 4 197 158 196 155
38: np = 4 93 99 35 167
39: np = 4 146 183 25 176
40: np = 4 3 172 163 167
41: np = 4 26 183 25 24
42: np = 4 108 170 41 192
43: np = 4 9 43 40 170
44: np = 4 44 15 14 177
45: np = 4 106 183 185 188
46: np = 4 126 193 194 134
47: np = 4 46 193 125 42
48: np = 4 17 178 174 175
49: np = 4 146 98 185 145
50: np = 4 106 188 185 29
51: np = 4 146 183 176 185
52: np = 4 182 22 180 184
53: np = 4 136 153 146 176
54: np = 4 174 178 177 173
55: np = 4 21 182 176 20
56: np = 4 171 36 5 168
57: np = 4 153 149 186 176
58: np = 4 146 183 185 24
59: np = 4 197 158 155 198
60: np = 4 110 126 194 127
61: np = 4 174 140 123 139
62: np = 4 178 17 103 19
63: np = 4 179 116 181 180
64: np = 4 142 141 172 151
65: np = 4 185 152 189 186
66: np = 4 108 191 39 38
67: np = 4 193 158 134 192
68: np = 4 158 135 134 192
69: np = 4 10 168 101 162
70: np = 4 168 199 161 190
71: np = 4 94 143 148 35
72: np = 4 187 157 185 186
73: np = 4 174 15 102 177
74: np = 4 154 159 167 186
75: np = 4 157 159 155 180
76: np = 4 39 132 191 192
77: np = 4 6 142 91 141
78: np = 4 136 105 20 176
79: np = 4 163 34 166 168
80: np = 4 66 65 42 125
81: np = 4 187 186 185 189
82: np = 4 157 183 185 176
83: np = 4 161 121 190 62
84: np = 4 146 183 24 25
85: np = 4 53 55 54 197
86: np = 4 182 104 180 22
87: np = 4 116 179 18 180
88: np = 4 158 132 192 191
89: np = 4 66 125 42 46
90: np = 4 138 16 84 85
91: np = 4 22 116 104 180
92: np = 4 182 104 176 180
93: np = 4 163 34 119 99
94: np = 4 164 140 173 141
95: np = 4 169 177 170 194
96: np = 4 66 126 125 46
97: np = 4 197 158 198 135
98: np = 4 105 183 25 27
99: np = 4 179 116 18 48
100: np = 4 198 61 113 129
101: np = 4 112 128 197 59
102: np = 4 164 122 102 9
103: np = 4 63 161 2 160
104: np = 4 197 158 135 196
105: np = 4 133 193 134 192
106: np = 4 58 113 74 129
107: np = 4 149 175 147 150
108: np = 4 169 199 171 165
109: np = 4 192 80 133 41
110: np = 4 142 93 167 3
111: np = 4 89 11 90 140
112: np = 4 171 120 170 165
113: np = 4 193 196 194 134
114: np = 4 125 41 193 133
115: np = 4 100 6 141 172
116: np = 4 135 133 134 192
117: np = 4 168 199 165 171
118: np = 4 191 78 37 1
119: np = 4 190 185 188 31
120: np = 4 50 127 69 51
121: np = 4 187 185 188 190
122: np = 4 199 168 165 166
123: np = 4 114 64 2 161
124: np = 4 178 115 177 179
125: np = 4 183 105 25 176
126: np = 4 193 158 196 134
127: np = 4 185 31 30 29
128: np = 4 65 133 80 41
129: np = 4 82 83 137 20
130: np = 4 175 16 178 180
131: np = 4 2 161 63 114
132: np = 4 93 99 167 3
133: np = 4 111 70 127 54
134: np = 4 164 173 165 172
135: np = 4 34 168 33 166
136: np = 4 132 37 79 39
137: np = 4 177 109 122 170
138: np = 4 142 6 91 92
139: np = 4 175 17 178 16
140: np = 4 159 169 178 173
141: np = 4 152 186 167 189
142: np = 4 183 182 180 184
143: np = 4 122 102 177 164
144: np = 4 104 16 180 18
145: np = 4 137 83 21 20
146: np = 4 177 109 170 194
147: np = 4 137 176 136 20
148: np = 4 172 154 173 159
149: np = 4 57 198 197 183
150: np = 4 126 47 194 46
151: np = 4 82 137 136 20
152: np = 4 162 168 101 191
153: np = 4 195 180 159 178
154: np = 4 164 100 172 165
155: np = 4 171 36 168 191
156: np = 4 26 25 183 27
157: np = 4 138 104 21 84
158: np = 4 168 34 10 119
159: np = 4 133 132 192 135
160: np = 4 108 191 171 192
161: np = 4 161 61 62 198
162: np = 4 61 75 74 130
163: np = 4 158 132 191 131
164: np = 4 104 116 18 180
165: np = 4 38 37 36 191
166: np = 4 131 158 135 160
167: np = 4 198 56 58 113
168: np = 4 112 57 197 184
169: np = 4 158 132 131 135
170: np = 4 106 183 188 26
171: np = 4 193 169 194 195
172: np = 4 169 177 194 195
173: np = 4 144 97 30 96
174: np = 4 14 178 115 177
175: np = 4 189 31 107 30
176: np = 4 152 185 153 186
177: np = 4 137 21 176 20
178: np = 4 107 166 33 190
179: np = 4 198 183 155 197
180: np = 4 180 138 176 175
181: np = 4 189 31 30 185
182: np = 4 122 164 170 9
183: np = 4 138 137 84 21
184: np = 4 159 175 154 173
185: np = 4 28 144 30 185
186: np = 4 112 128 59 72
187: np = 4 121 190 31 107
188: np = 4 111 50 48 179
189: np = 4 144 124 30 189
190: np = 4 155 196 197 181
191: np = 4 26 56 188 118
192: np = 4 138 175 149 176
193: np = 4 164 140 141 11
194: np = 4 164 140 11 123
195: np = 4 54 181 197 196
196: np = 4 196 54 128 197
197: np = 4 172 163 167 165
198: np = 4 185 144 30 189
199: np = 4 72 59 129 128
200: np = 4 75 76 130 63
201: np = 4 112 128 55 197
202: np = 4 144 28 97 145
203: np = 4 131 158 160 162
204: np = 4 190 168 64 161
205: np = 4 167 186 152 154
206: np = 4 192 80 41 39
207: np = 4 126 127 134 194
208: np = 4 143 32 189 167
209: np = 4 126 193 134 125
210: np = 4 115 44 14 177
211: np = 4 39 37 191 132
212: np = 4 144 28 30 97
213: np = 4 118 198 56 188
214: np = 4 58 74 73 129
215: np = 4 175 159 178 173
216: np = 4 159 187 199 166
217: np = 4 137 149 136 176
218: np = 4 159 156 195 169
219: np = 4 193 196 156 195
220: np = 4 111 196 179 181
221: np = 4 3 172 167 142
222: np = 4 175 174 147 150
223: np = 4 193 158 156 196
224: np = 4 3 172 142 6
225: np = 4 159 156 169 199
226: np = 4 163 99 3 167
227: np = 4 158 199 156 155
228: np = 4 196 155 156 195
229: np = 4 196 155 195 181
230: np = 4 196 158 156 155
231: np = 4 94 93 35 148
232: np = 4 174 164 140 173
233: np = 4 161 121 62 114
234: np = 4 17 138 147 86
235: np = 4 168 33 166 190
236: np = 4 167 186 166 189
237: np = 4 164 11 102 123
238: np = 4 61 75 130 63
239: np = 4 32 167 166 189
240: np = 4 49 179 115 19
241: np = 4 199 187 190 166
242: np = 4 17 16 18 178
243: np = 4 50 127 70 69
244: np = 4 8 165 164 170
245: np = 4 177 102 122 15
246: np = 4 164 122 170 177
247: np = 4 164 174 102 177
248: np = 4 174 164 173 177
249: np = 4 67 126 47 68
250: np = 4 54 55 128 197
251: np = 4 57 198 183 56
252: np = 4 164 169 173 177
253: np = 4 153 176 185 146
254: np = 4 153 186 185 176
255: np = 4 174 17 13 103
256: np = 4 185 152 145 144
257: np = 4 192 193 171 170
258: np = 4 153 185 152 145
259: np = 4 71 55 128 54
260: np = 4 153 146 185 145
261: np = 4 158 131 191 162
262: np = 4 132 37 78 79
263: np = 4 162 131 2 160
264: np = 4 168 199 171 191
265: np = 4 174 164 102 123
266: np = 4 30 124 107 189
267: np = 4 108 192 171 170
268: np = 4 179 178 19 18
269: np = 4 174 147 150 139
270: np = 4 193 169 171 170
271: np = 4 199 168 162 191
272: np = 4 167 163 166 165
273: np = 4 165 6 163 5
274: np = 4 199 169 171 156
275: np = 4 155 183 180 184
276: np = 4 124 144 30 96
277: np = 4 5 120 171 165
278: np = 4 43 122 170 9
279: np = 4 23 182 21 20
280: np = 4 23 21 182 22
281: np = 4 8 165 170 120
282: np = 4 59 198 56 58
283: np = 4 110 126 127 68
284: np = 4 140 164 174 123
285: np = 4 161 121 114 64
286: np = 4 72 59 73 129
287: np = 4 158 192 171 191
288: np = 4 131 162 1 191
289: np = 4 199 158 171 191
290: np = 4 34 168 10 64
291: np = 4 57 183 184 117
292: np = 4 57 198 56 59
293: np = 4 76 131 160 2
294: np = 4 12 88 139 123
295: np = 4 158 199 162 191
296: np = 4 46 193 42 109
297: np = 4 128 197 59 129
298: np = 4 163 5 168 165
299: np = 4 28 185 30 29
300: np = 4 71 54 128 70
301: np = 4 165 6 5 100
302: np = 4 149 154 153 186
303: np = 4 63 114 161 62
